method_key,method_label,training_scheme,calibration_family,segment_strategy,segment_value,support,positive_support,negative_support,event_rate,min_support_required,min_class_support_required,use_segment_calibrator,segment_role
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Uniform | Spring,11396,2497,8899,0.21911196911196912,500,25,True,climate_regime_season
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Winter | Spring,6453,1539,4914,0.2384937238493724,500,25,True,climate_regime_season
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Winter dominant | Spring,3532,880,2652,0.2491506228765572,500,25,True,climate_regime_season
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Arid | Spring,2764,226,2538,0.08176555716353111,500,25,True,climate_regime_season
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Summer | Spring,2454,456,1998,0.18581907090464547,500,25,True,climate_regime_season
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Summer dominant | Spring,2137,357,1780,0.1670566214319139,500,25,True,climate_regime_season
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Uniform,42867,9648,33219,0.2250682343061096,500,25,True,climate_regime
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Winter,24175,6200,17975,0.2564632885211996,500,25,True,climate_regime
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Summer dominant,8077,1812,6265,0.22434072056456605,500,25,True,climate_regime
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Winter dominant,13591,3410,10181,0.25090133176366713,500,25,True,climate_regime
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Summer,9191,2119,7072,0.23055162659123055,500,25,True,climate_regime
time_series_climate_regime_season_isotonic,Time-aware isotonic by climate regime and season,time_series_oof,isotonic,climate_regime_season_hierarchical,Arid,10384,948,9436,0.09129429892141756,500,25,True,climate_regime
